,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date,City ID
284,aykhal,64.44147492607962,110.2935055513916,53.6,93,90,4.47,RU,1562507779,2027296.0
285,khani,58.73178853208145,122.745429775366,84.2,58,75,16.11,GE,1562507779,610864.0
286,vidalia,32.11064350959086,-82.7683629859267,80.31,83,1,3.36,US,1562507779,4344599.0
287,lompoc,23.529593445588134,-130.04349703180145,56.21,93,90,6.93,US,1562507780,5367788.0
288,vila franca do campo,41.46047585310072,-22.234709043468683,69.8,83,75,4.7,PT,1562507780,3372472.0
289,east wenatchee bench,47.5708689825515,-120.15662122935339,57.67,48,20,11.41,US,1562507780,5793272.0
290,cairns,-15.20477208585126,149.07209793519678,65.53,88,1,8.05,AU,1562507673,2172797.0
291,alice springs,-26.63107861308309,134.4192686976251,53.6,62,0,6.93,AU,1562507780,2077895.0
292,igrim,63.55959716667792,64.13134153733392,58.86,65,55,7.7,RU,1562507781,1505965.0
293,san patricio,16.39821071012061,-107.0950501791004,52.2,50,0,5.08,PY,1562507781,3437029.0
294,tabiauea,-0.3716024033419245,166.74623117258534,,,,,,,
295,kavieng,13.530000080008094,156.31275391060223,83.34,72,98,7.85,PG,1562507781,2094342.0
296,airai,12.257354135433886,143.62521860989546,66.06,78,18,5.46,TL,1562507781,1651810.0
297,kysyl-syr,62.80678922424249,122.87930093449916,58.32,89,92,8.37,RU,1562507782,2021017.0
298,san andres,14.064808190824593,-78.63348840234652,77.4,93,73,4.18,PH,1562507782,1690438.0
299,bakchar,57.70520013704311,81.48976968115716,60.12,76,33,6.93,RU,1562507782,1511057.0
300,muncar,-12.510194234671232,113.72671509308628,68.04,95,46,3.2,ID,1562507782,1634718.0
301,prabumulih,-3.5572498048948944,104.54374961628014,73.8,98,6,3.09,ID,1562507782,1631393.0
302,kavaratti,13.84264464427693,66.28939566580934,84.06,81,100,16.8,IN,1562507783,1267390.0
303,mollendo,-18.794483490961568,-73.30005963245424,62.46,85,54,10.38,PE,1562507783,3934707.0
304,mahajanga,-15.846295400271657,43.62453384880749,86.0,42,20,9.17,MG,1562507783,1062663.0
305,jorpeland,59.018951552733256,6.052310361955733,55.87,67,75,18.34,NO,1562507783,3150742.0
306,manaure,13.57936068009117,-71.93447632382997,84.2,70,20,16.11,CO,1562507783,3675504.0
307,homer,59.5630202446053,-153.2410992788703,59.07,93,1,7.34,US,1562507784,5864145.0
308,derzhavinsk,49.9984896096766,65.58942733286423,72.9,38,79,7.83,KZ,1562507784,1524606.0
309,katsuura,29.12224117651519,146.11485106567557,73.44,69,20,5.82,JP,1562507784,1865309.0
310,khorramshahr,30.412294613132858,47.294330982272044,118.4,10,0,13.87,IR,1562507784,127319.0
311,socorro,31.367257536038395,-106.35674151143932,72.3,60,90,9.17,US,1562507785,5530932.0
312,zhanaozen,42.126719162933114,52.712410665871744,92.16,19,0,16.35,KZ,1562507785,607610.0
313,longhua,29.346631995881978,107.60166773149189,71.1,95,100,4.92,CN,1562507785,1805798.0
314,saint-pierre,-23.798616120663198,54.051618609193724,77.85,53,40,11.41,FR,1562507785,2995603.0
315,chabahar,25.408892493392514,60.91551815772064,93.2,67,0,13.87,IR,1562507786,1161724.0
316,limbazi,57.41200392599268,24.842824639396525,53.64,94,100,1.01,LV,1562507786,457890.0
317,el tigre,7.949123335195537,-64.71697061376699,84.6,62,11,10.8,VE,1562507786,3641351.0
318,coihaique,-47.75172463021147,-75.70708197707341,29.88,78,90,3.36,CL,1562507593,3894426.0
319,palana,60.88423708838042,161.31059549639969,49.68,80,76,6.53,RU,1562507786,2122262.0
320,lokoja,8.205765221688523,6.697072976194761,84.42,77,76,2.33,NG,1562507787,2331939.0
321,akranes,64.21037554325102,-22.307593099722624,59.47,71,20,5.82,IS,1562507787,3418653.0
322,khakhea,-24.333947395198166,23.507646164029836,72.0,9,0,7.43,BW,1562507787,933649.0
323,lagoa,47.01593873778535,-30.319951320798793,73.69,73,20,17.22,PT,1562507787,2267254.0
324,half moon bay,29.4717153525787,-138.02496366517735,55.2,93,90,4.7,US,1562507787,5354943.0
325,imbituba,-28.873985456715616,-46.476352397737855,55.4,54,0,4.7,BR,1562507788,3461370.0
326,inhambane,-23.232465064560543,38.501103912357706,87.8,38,0,4.7,MZ,1562507788,1045114.0
327,high level,59.42061668411279,-117.23130818921301,55.4,76,75,9.17,CA,1562507788,5975004.0
328,flin flon,55.70438083840972,-103.32791670851495,62.6,67,40,5.82,CA,1562507788,5954718.0
329,honningsvag,73.41269292614388,25.730811616983033,49.32,76,100,21.21,NO,1562507789,779554.0
330,batagay-alyta,68.4174245630301,130.0398541678024,47.16,78,100,2.64,RU,1562507789,2027042.0
331,husavik,66.53693133343722,-17.19246846855407,67.46,56,0,8.88,CA,1562507789,5961417.0
332,roald,66.2550450098611,4.170117904491519,55.45,71,75,10.29,NO,1562507789,3141667.0
333,farafangana,-24.312508088096052,50.74829154083312,67.32,95,0,5.19,MG,1562507789,1065158.0
334,porto santo,31.142235505757938,-15.1347539052544,,,,,,,
335,salalah,15.267502762311096,59.38518785667554,86.0,84,75,13.87,OM,1562507790,286621.0
336,krasnoshchekovo,51.93920771241781,82.74979271346803,63.54,65,62,4.79,RU,1562507790,1502066.0
337,jatiroto,-8.852682812122183,110.89415366047166,72.72,87,71,4.32,ID,1562507790,1643920.0
338,miri,5.512646632484092,113.51006055198798,93.78,37,16,4.92,NG,1562507790,2347470.0
339,zhangjiakou,43.53027839827698,115.48536115935906,56.7,77,69,8.97,CN,1562507790,2033196.0
340,uppsala,60.327222444912394,17.75200330772651,62.19,59,63,17.22,SE,1562507791,2666199.0
341,kushima,28.961105857743405,133.09440032653748,73.0,88,100,3,JP,1562507791,1895695.0
342,hervey bay,-23.896123916237727,155.8825593533913,58.12,87,0,6.93,AU,1562507791,2146219.0
343,samusu,-12.641924658536993,-166.2691426394682,,,,,,,
344,kaeo,-27.0059890332753,175.89658267729772,45.0,94,93,4,NZ,1562507792,2189343.0
345,sikeston,36.85320159916162,-89.44403624671739,80.98,83,1,1.97,US,1562507792,4408672.0
346,korla,41.21379406493867,87.20196001474505,,,,,,,
347,port macquarie,-33.114006917399365,161.66414142111222,50.86,100,2,2.39,AU,1562507792,2152659.0
348,namatanai,4.910847516721688,158.2971855544975,79.2,83,95,12.91,PG,1562507792,2090021.0
349,ciomas,-6.645531714510895,106.76764300087768,68.04,94,7,3.49,ID,1562507792,1636816.0
350,sivas,39.292474027152934,36.84292057254359,69.93,52,20,19.46,TR,1562507793,300617.0
351,meyungs,13.081563345190759,132.8301604742117,,,,,,,
352,hami,44.349852481715544,96.87085299109555,82.62,25,2,6.82,CN,1562507793,1529484.0
353,pangnirtung,62.79191105896885,-60.42961353185237,45.72,79,100,0.94,CA,1562507793,6096551.0
354,guapore,-28.594353679546842,-51.85584974826651,,,,,,,
355,harlingen,55.80427752126465,4.9237788269989835,60.8,72,75,6.93,NL,1562507793,2754817.0
356,gaya,11.834492257802495,3.7447154346623677,80.6,100,90,2.24,IN,1562507794,1271439.0
357,mogadishu,0.7059217549575862,49.1285652827774,82.4,69,75,16.11,SO,1562507794,53654.0
358,san jose,7.721296406535004,-92.81316780398171,73.4,88,90,11.41,HN,1562507794,3602137.0
359,chokurdakh,74.07407855144757,146.74251429778457,42.3,87,100,10.69,RU,1562507794,2126123.0
360,treinta y tres,-33.51381005989621,-54.94825634541728,47.16,57,0,4.9,UY,1562507795,3439781.0
361,mujiayingzi,41.5268622706171,118.35910029396376,59.76,77,0,4.05,CN,1562507795,2035707.0
362,puerto montt,-41.57541673824913,-72.73340812258093,51.8,81,75,10.29,CL,1562507791,3874960.0
363,adrar,27.724003150044695,-2.1295881942661197,116.6,4,0,24.16,DZ,1562507795,2508813.0
364,mandalgovi,44.48331190973366,107.34426712923425,61.02,71,100,9.82,MN,1562507795,2030065.0
365,isangel,-19.464269807535004,176.61372857713974,72.72,77,31,21.65,VU,1562507796,2136825.0
366,namibe,-18.26099132792271,9.961909706216431,73.4,73,20,8.05,AO,1562507796,3347019.0
367,mikhaylovsk,56.16830721300286,59.05084985545673,62.64,71,61,5.84,RU,1562507796,526815.0
368,genhe,51.16345695684882,122.40792915811073,52.92,82,16,2.33,CN,1562507796,2037252.0
369,shafranovo,54.01599478528857,54.71768184480058,61.02,80,7,11.65,RU,1562507796,496097.0
370,hirata,35.26750106982723,132.8595321292633,60.33,92,100,7.36,JP,1562507797,2110959.0
371,richards bay,-34.27130065558403,37.78229615681914,70.2,67,55,20.58,ZA,1562507797,962367.0
372,baherden,39.080196039598576,58.132527922952704,86.58,28,22,9.19,TM,1562507797,162158.0
373,fairbanks,68.08998643696836,-144.82563868397548,59.94,76,1,3.51,US,1562507757,5861897.0
374,kangaatsiaq,70.08563995068869,-55.176706980727474,46.98,67,10,11.95,GL,1562507797,3422683.0
375,mutoko,-17.441521612560393,32.56751004504369,73.44,18,0,4.47,ZW,1562507797,884927.0
376,gayeri,12.361969119689377,0.2495902580196514,100.44,28,3,4.07,BF,1562507798,2360541.0
377,bargal,10.672542718756503,51.440624294307185,,,,,,,
378,benguela,-11.859784059075224,11.491919411472708,78.8,74,40,6.93,AO,1562507798,3351663.0
379,point fortin,10.377645635412946,-61.84597253935817,86.04,74,20,12.75,TT,1562507798,3573899.0
380,ixtapa,12.51574391600947,-103.9083702741704,80.74,74,20,4.52,MX,1562507798,4004293.0
381,tommot,60.121356062314845,125.75695144393035,63.36,77,0,2.44,RU,1562507799,2015179.0
382,aksha,50.51328248680562,113.32255152688964,50.22,97,44,1.43,RU,1562507799,2028028.0
383,fort nelson,63.53076253608705,-122.04714038096849,55.4,93,90,4.7,CA,1562507799,5955902.0
384,novoilinsk,52.27135307961046,108.82853596208082,,,,,,,
385,areka,6.685013260756222,36.99852343932653,72.18,83,10,3.69,ET,1562507799,343593.0
386,tanjong tokong,5.627093158473215,100.26706648754993,,,,,,,
387,aojiang,27.549659585838214,120.39204424429602,80.6,83,75,2.24,CN,1562507800,1812613.0
388,shenzhen,20.313060598181792,114.85829584882777,84.31,74,40,12.75,CN,1562507800,1795565.0
389,tiksi,72.59619016424384,130.21224144415692,39.96,81,16,5.21,RU,1562507800,2015306.0
390,nantucket,38.98137968865291,-69.85607849785039,68.79,68,1,13.87,US,1562507563,4944903.0
391,severo-kurilsk,44.138583025301756,156.53981048813915,43.38,95,100,3.71,RU,1562507800,2121385.0
392,deputatskiy,70.92827881599052,142.7164236789725,48.78,81,39,3.15,RU,1562507801,2028164.0
393,chiredzi,-22.592053810116766,32.55639756832164,78.66,15,0,4.52,ZW,1562507801,893485.0
394,ugoofaaru,5.3097050940241814,64.38582921126965,84.42,76,4,10.51,MV,1562507801,1337619.0
395,ternate,1.9840420572218989,126.64045159114573,83.73,79,40,3.36,PH,1562507801,1682474.0
396,soe,-11.814001220280687,125.35596051615875,61.9,63,89,6.93,EE,1562507802,587876.0
397,silver city,33.159162780584396,-108.21108926627073,63.19,72,90,3.51,US,1562507802,5491487.0
398,moroni,-11.992991832055864,42.217164625168806,88.68,51,20,14.99,GR,1562507802,6697802.0
399,ukiah,39.482745356905184,-123.1198977679337,54.28,71,1,2.04,US,1562507802,5404476.0
400,thompson,71.83651557835145,-97.17429889278232,60.8,67,75,2.24,CA,1562507559,6165406.0
401,bontang,1.706316524730795,116.67377935689564,73.26,93,63,4.23,ID,1562507803,1648186.0
402,sassandra,2.5497341544124907,-5.400746963167876,80.46,74,53,5.37,CI,1562507803,2281951.0
403,batemans bay,-36.82952830155553,150.63231543980714,46.69,97,98,1.01,AU,1562507803,2176639.0
404,zaria,10.76043908063086,8.11190495814131,86.22,59,48,7.45,NG,1562507803,2317765.0
405,kirakira,-12.117696547204801,160.1143810536782,77.94,87,62,8.81,SB,1562507803,2178753.0
406,abnub,26.336886329689676,27.32002254313744,100.4,19,0,13.87,EG,1562507804,362973.0
407,vanavara,60.35135760418652,100.4990563949064,59.76,92,81,3.62,RU,1562507804,2013727.0
408,kungurtug,49.33444312995954,97.37054805467807,52.92,52,0,4.32,RU,1562507804,1501377.0
409,katihar,25.498041279613005,87.38635547739688,81.54,88,100,2.44,IN,1562507804,1267480.0
410,ntoum,0.4292031209421623,9.971920145827426,77.0,83,75,10.29,GA,1562507804,2397169.0
411,cabra,13.987441915474903,118.90074890985335,90.81,27,0,10.29,ES,1562507805,2520645.0
412,wuning,29.159217691773648,120.31864355273831,69.3,93,10,1.9,CN,1562507805,7071576.0
413,lamesa,32.91148456834385,-101.93458350882634,70.14,83,1,6.93,US,1562507805,5524849.0
414,fitjar,60.043439969656504,5.392874018796135,56.64,93,75,21.92,NO,1562507805,3157436.0
415,mildura,-35.074689180657025,142.54445355119657,52.77,93,0,4.7,AU,1562507805,2157698.0
416,pevek,87.85785229090308,165.83513460259218,45.36,74,74,20.4,RU,1562507806,2122090.0
417,biak,1.9784500198513086,135.91640803786754,56.88,88,83,4.09,ID,1562507806,1637001.0
418,mackay,-17.419797051103444,153.72209495980997,53.6,100,90,4.7,CA,1562507806,5921525.0
419,uusikaupunki,60.39188470342148,21.331356118565253,64.71,63,40,3.36,FI,1562507806,633221.0
420,oktyabrskiy,53.005260894360845,153.69679339411812,67.95,43,0,6.71,RU,1562507806,515873.0
421,san juan de las huertas,19.22282646468919,-99.79604389952893,58.78,87,20,4.7,MX,1562507807,3518702.0
422,alindao,5.134119731380167,21.202978700458885,70.38,97,100,6.85,CF,1562507807,240999.0
423,chagda,57.5765661461121,132.6620774710517,,,,,,,
424,mago,53.44825387587795,139.82162465914774,53.1,83,68,3.76,RU,1562507807,2123621.0
425,umm lajj,25.00017719559071,38.458162903246546,85.32,75,100,4.68,SA,1562507807,100926.0
426,waipawa,-48.469317872524066,178.82382172382665,48.0,78,2,15.01,NZ,1562507808,2185329.0
427,quatre cocos,-16.912885548391856,69.50984061951678,75.52,73,40,9.17,MU,1562507808,1106643.0
428,gat,25.395853363063452,11.51865688700616,84.2,62,0,8.05,SN,1562507808,2249901.0
429,jacksonville,31.92583231852454,-95.10003750717341,78.53,88,40,3.27,US,1562507603,4160021.0
430,constitucion,13.023298645125209,-126.52813537239683,62.71,67,20,2.24,MX,1562507808,4011743.0
431,marzuq,23.520011760129194,13.239547401413688,91.62,18,53,15.28,YE,1562507809,72181.0
432,antofagasta,-23.273382003750697,-72.7021384228584,61.81,71,20,3.36,CL,1562507809,3899539.0
433,boende,-0.05521897103608353,19.78981695621522,79.92,80,100,1.52,CD,1562507809,218680.0
434,lodja,-2.402835233342074,22.66203018049825,90.36,33,86,1.66,CD,1562507809,211647.0
435,cagayan de tawi-tawi,7.95638323408015,119.67749341269717,,,,,,,
436,margate,-40.27169487194724,38.5085838770099,39.7,93,58,4.7,AU,1562507810,2158744.0
437,serchhip,23.174203580972346,92.80760231028631,74.7,98,100,5.93,IN,1562507810,1256812.0
438,deniliquin,-35.374047239414026,144.3888362324289,53.01,96,92,5.01,AU,1562507810,2169068.0
439,goure,14.863624718053842,11.561966474418568,104.58,18,1,7.05,NE,1562507810,2444219.0
440,tessalit,22.390689827798283,0.48245065295660083,107.28,12,66,9.98,ML,1562507810,2449893.0
441,sao joao da barra,-25.02079334415467,-34.43603857365474,68.94,56,0,4.65,BR,1562507811,3448903.0
442,inverell,-30.015594245418107,150.76627493846547,47.68,81,89,3.36,AU,1562507811,2162662.0
443,upernavik,89.55098704621224,-48.897379748756634,44.1,70,40,7.87,GL,1562507811,3418910.0
444,tiznit,27.389163407769573,-10.758182831902673,67.14,86,0,15.19,MA,1562507716,2527089.0
445,port hardy,44.176246544169345,-136.72389294872934,55.4,93,90,2.24,CA,1562507811,6111862.0
446,olafsvik,59.822241166811494,-27.571287001161323,,,,,,,
447,tigil,58.69556014488322,155.6751416026487,43.56,91,51,3.69,RU,1562507812,2120612.0
448,wanaka,-41.90891537887009,167.50805709536252,28.08,91,62,7.05,NZ,1562507812,2184707.0
449,tanete,-6.8229428042422455,119.81492261858415,78.12,73,0,19.46,ID,1562507812,1629965.0
450,onalaska,44.1754958380682,-91.1698775104847,67.33,77,90,3.27,US,1562507812,5265702.0
451,skibbereen,50.39674236094373,-9.966669210540857,60.8,93,75,3.36,IE,1562507813,2961459.0
452,saint george,30.42628976345172,-49.06871836922673,97.92,28,20,12.75,GR,1562507813,262462.0
453,norrkoping,58.646578262535826,16.21743979681628,64.31,59,75,9.17,SE,1562507813,2688368.0
454,wulanhaote,47.25803446685259,121.31363628901948,,,,,,,
455,sotnikovo,52.20508750049464,107.2541695827527,68.0,64,20,4.47,RU,1562507813,2016205.0
456,pierre,45.2399457677777,-101.22919743848402,69.48,93,1,10.29,US,1562507814,5767918.0
457,sapa,2.9514701662008207,121.806382216531,83.73,79,40,3.36,PH,1562507814,1715430.0
458,port-gentil,-5.083407534536946,0.6166960268141395,75.2,94,75,11.41,GA,1562507814,2396518.0
459,koyilandi,11.004976276309648,74.94953595265278,,,,,,,
460,sur,14.890004354649605,62.12814068545765,90.72,53,0,4.59,OM,1562507814,286245.0
461,kamenskoye,62.131625960971576,166.38511559181683,,,,,,,
462,kars,40.48158292279527,42.722047681918866,76.06,34,40,18.34,TR,1562507816,743952.0
463,sentyabrskiy,33.57284092940694,161.69795150588635,,,,,,,
464,bykovo,49.26835292969804,45.87191440544311,74.88,39,98,9.1,RU,1562507816,570315.0
465,baoning,31.74456327753802,105.81759707458355,75.2,94,90,4.47,CN,1562507816,1992517.0
466,mahibadhoo,4.022526355548095,65.56312151418658,84.6,72,100,9.55,MV,1562507791,1337605.0
467,dargaville,-36.58685697702995,172.7708949681404,57.24,72,88,19.17,NZ,1562507817,2191911.0
468,raga,9.530204407533361,25.57844019351313,,,,,,,
469,axim,2.7097845089706283,-2.4232063676396365,77.4,85,48,15.43,GH,1562507817,2303611.0
470,shimoda,26.728548844756986,140.73844940087662,68.92,66,82,4,JP,1562507817,1852357.0
471,takoradi,-2.745143157330787,0.3112479677491251,77.94,84,93,10.02,GH,1562507817,2294915.0
472,batavia,43.19284952240653,-78.02033729090323,67.59,68,90,11.41,US,1562507696,5108093.0
473,luba,1.6861161931565078,6.615357810490195,76.5,90,95,2.68,PH,1562507818,1705460.0
474,gillette,44.403182475473244,-105.8243800652019,60.78,87,1,3.36,US,1562507679,5826027.0
475,dalbandin,29.11652903640436,63.5926898272663,95.22,6,0,10.13,PK,1562507818,1180729.0
476,nea alikarnassos,35.671618943758745,25.172132184741514,88.86,51,20,14.99,GR,1562507818,408628.0
477,salym,60.057237807723965,72.03735793049694,63.0,69,4,10.56,RU,1562507819,1493162.0
478,sao filipe,3.8100148791215815,-24.979392435367345,72.54,83,0,20.6,CV,1562507819,3374210.0
479,grindavik,56.51976380947468,-24.490469142930152,57.2,71,20,5.82,IS,1562507819,3416888.0
480,damavand,35.99909895739566,51.99673229032288,100.4,44,0,6.93,IR,1562507819,138042.0
481,hearst,49.51005278387393,-83.33303056682348,74.7,30,0,5.73,CA,1562507819,5973108.0
482,sedelnikovo,58.032390139528076,75.21301167301823,,,,,,,
483,atuntaqui,0.6246155561505162,-78.41577116719482,57.2,71,40,2.24,EC,1562507820,3660478.0
484,egvekinot,63.98115336285801,-179.30456042988254,51.12,70,33,4.47,RU,1562507820,4031742.0
485,manado,2.7598571834171963,124.82150623320399,73.4,83,20,1.12,ID,1562507820,1636544.0
486,lucapa,-8.087603081427375,19.006561797947455,89.28,12,0,5.99,AO,1562507820,145724.0
487,taiyuan,37.84207922057699,111.92009751282342,69.8,56,0,17.9,CN,1562507821,1793511.0
488,adre,11.930205514704497,21.654276378175922,93.96,24,0,7.4,TD,1562507821,245669.0
489,palabuhanratu,-18.937704244944356,95.94453357072211,,,,,,,
490,marsa matruh,32.29569012045144,26.4412909889636,86.0,62,0,12.75,EG,1562507821,352733.0
491,tanout,16.13276954672557,9.094158739417367,103.5,13,12,4.7,NE,1562507821,2439155.0
492,ancud,-41.86771695273242,-105.08763260253087,46.4,93,90,4.7,CL,1562507821,3899695.0
493,jakhal mandi,29.827656862391123,75.7039713393375,,,,,,,
494,kuche,38.93311016123218,83.49096377339583,,,,,,,
495,lakes entrance,-37.05657580608341,148.0896586405292,50.25,94,100,9.28,AU,1562507822,2160735.0
496,ponta delgada,35.77530729001302,-27.423175968329815,69.8,83,75,4.7,PT,1562507661,3372783.0
497,del rio,29.573776495801425,-101.5057386900506,78.15,83,40,9.17,US,1562507751,5520076.0
498,bozova,37.456874071809125,38.25318450731524,98.13,16,20,9.17,TR,1562507822,320581.0
499,lavrentiya,73.17987389834616,-168.69672581966202,60.48,53,29,1.48,RU,1562507823,4031637.0
500,lar gerd,35.16320740906822,67.38521104929632,,,,,,,
501,bengkulu,-9.051618849822887,93.10636341905791,,,,,,,
502,solovetskiy,66.2333618353386,36.541456951130584,,,,,,,
503,qostanay,53.067433435648695,64.1984340736461,80.6,30,0,11.18,KZ,1562507823,1519928.0
504,palm coast,29.84618397840083,-80.42430199379966,79.86,94,40,4.7,US,1562507823,4167538.0
505,korzhevskiy,45.15614837599591,37.725084498832445,82.4,54,40,11.18,RU,1562507824,544332.0
506,yablonovo,51.941155556882734,112.40113545835362,77.0,47,0,13.42,RU,1562507824,578283.0
507,basoko,1.1671843560066861,23.601340390926993,79.02,68,100,1.41,CD,1562507824,219414.0
508,katherine,-14.60510651778911,131.5213047474503,59.0,51,0,6.93,AU,1562507824,2068655.0
509,salinopolis,0.5572582713908218,-46.81874685537943,81.0,79,23,13.22,BR,1562507824,3389822.0
510,svetlaya,46.340603585264006,139.3687636398899,60.84,92,0,2.24,RU,1562507825,2015852.0
511,xai-xai,-26.57586708936303,35.02507992289853,68.04,43,0,6.58,MZ,1562507825,1024552.0
512,tingo maria,-9.65374046724223,-75.44527662295923,60.8,93,75,4.7,PE,1562507825,3691348.0
513,kommunisticheskiy,61.97733844084635,64.40353877679979,49.5,96,100,8.39,RU,1562507825,1502750.0
514,rafai,4.482801529740584,24.365591240015846,76.14,84,78,2.8,CF,1562507826,236524.0
515,chernyshevskiy,63.814193324553656,110.91093112160121,60.48,87,87,6.35,RU,1562507826,2025456.0
516,dekoa,6.766584643617534,19.56311744717999,,,,,,,
517,lazo,46.213389888678904,133.02545395341025,67.32,91,0,3.53,RU,1562507826,2020887.0
518,kinchil,20.956035922268597,-90.1118957887109,82.76,78,40,4.7,MX,1562507826,3526284.0
519,baranain,42.97259034222162,-1.745503163997057,72.82,45,0,9.17,ES,1562507826,3128824.0
520,iturama,-19.733145697317653,-50.21450042651219,62.28,38,0,7.85,BR,1562507827,3460513.0
521,grand gaube,-13.148469475851059,66.82983793437236,75.7,73,40,9.17,MU,1562507827,934479.0
522,lata,-2.9574594912729424,165.84792283489992,46.08,94,90,2.33,IN,1562507827,1253628.0
523,magnitogorsk,53.64242009296021,58.75164541740281,75.2,31,75,6.71,RU,1562507827,532288.0
524,rokytne,51.59536859644865,27.31016913817544,63.0,74,96,6.4,UA,1562507828,695516.0
525,vangaindrano,-24.033588841302063,48.60473390581174,68.4,93,2,4,MG,1562507828,1054329.0
526,oga,40.43060915837569,137.65847961123058,61.38,67,75,3.36,IT,1562507828,3175788.0
527,cheuskiny,61.20301631883771,71.52563890770134,,,,,,,
528,amalapuram,13.942323376910295,83.64111701083425,89.6,62,75,4.7,IN,1562507828,1278935.0
529,sataua,-11.096512758853564,-172.99481294080135,,,,,,,
530,bara,13.667831952748898,30.05290363639287,97.02,33,97,4.47,NG,1562507829,2347758.0
531,jijiga,7.997473877593251,43.34618169722248,66.96,73,40,9.64,ET,1562507829,333795.0
532,yairipok,24.833038830770292,94.62899243312967,71.82,98,87,3.42,IN,1562507829,1252810.0
533,buchanan,3.587219876339418,-11.396047626421364,82.4,78,75,6.93,LR,1562507829,2278158.0
534,lockhart,29.685458998991564,-97.04230075080004,52.56,100,90,8.05,AU,1562507829,2159774.0
535,skagastrond,66.71140708782588,-19.52725176001823,,,,,,,
536,jalingo,8.642055364789329,10.494210900480056,97.02,33,97,4.47,NG,1562507830,2351027.0
537,seaside,36.387680869486815,-121.73242125412563,55.49,93,90,4.34,US,1562507830,5750984.0
538,arman,56.01327495990108,148.8198277539945,45.72,94,100,3.06,RU,1562507830,2127060.0
539,yarada,14.659194694600814,85.28372122153775,86.0,70,75,11.41,IN,1562507830,1252783.0
540,sanjwal,33.6881157764106,72.39884735097183,96.35,41,20,6.93,PK,1562507831,1166118.0
541,aioi,34.638523597012465,134.54736257897747,72.46,77,58,1.01,JP,1562507831,1865412.0
542,vila velha,-26.213565831585854,-29.991065828886263,81.18,65,75,12.75,BR,1562507831,6320062.0
543,linxia,33.539797777286026,102.33848816664045,51.66,98,100,3.74,CN,1562507831,1803331.0
544,sovetskiy,68.06385575468292,65.07643729457686,57.96,84,99,10.98,RU,1562507832,490040.0
545,samana,21.90930156842832,-67.30109331619155,72.64,100,90,3.36,EC,1562507832,3655185.0
546,makakilo city,6.744065259343202,-166.85826032862278,77.02,78,40,3.36,US,1562507718,5850554.0
547,samarai,-14.65066792220864,150.35107465981486,73.62,93,64,5.3,PG,1562507832,2132606.0
548,kwinana,-32.011764241882155,114.99193627491417,51.06,100,0,4.7,AU,1562507832,2068079.0
549,nabire,-3.223290627123731,135.94763233176576,70.02,96,100,2.51,ID,1562507833,1634614.0
550,mabaruma,7.653129366452973,-60.46143568892522,78.3,93,100,2.1,GY,1562507833,3377301.0
551,carlsbad,31.62332975516908,-104.36281969223029,63.99,48,20,10.29,CZ,1562507833,3339539.0
552,nisia floresta,-4.787414133765608,-30.61330704128352,83.34,65,75,11.41,BR,1562507833,3393922.0
553,xuanhua,40.29401314632156,114.72380710576186,62.28,70,69,4.12,CN,1562507834,2033574.0
554,fare,-12.537318206356247,-149.2763532538698,77.04,86,27,22.17,PF,1562507834,4034496.0
555,tezu,32.467625283108234,97.22141774402894,72.72,96,100,1.88,IN,1562507834,1254709.0
556,livingston,44.90651074194017,-110.19603049333219,80.02,100,1,4.7,US,1562507834,4707173.0
557,dakar,13.124175581410455,-19.386934582277036,83.39,74,40,6.93,SN,1562507834,2253354.0
558,mandali,33.67518076763085,45.610008781788764,108.54,7,0,17.11,IQ,1562507835,93709.0
559,pasni,21.45666939613656,63.4359045776597,83.52,79,0,7.78,PK,1562507835,1168312.0
560,astana,50.247651603210755,71.02595262758621,77.0,31,0,4.47,KZ,1562507835,1526273.0
561,koszalin,54.281832620357704,16.228138607761053,59.97,67,0,27.34,PL,1562507836,3095049.0
562,killybegs,58.917396170124505,-11.77657226384855,60.87,63,0,6.93,IE,1562507836,2963295.0
563,northam,-32.319794921173546,118.45935423372208,50.0,76,0,5.82,AU,1562507836,2064550.0
564,kapit,0.6086930786476188,112.99232020407885,75.24,89,11,1.45,MY,1562507836,1737185.0
565,pisco,-23.833492649649713,-90.6921707485631,67.08,30,90,16.17,PE,1562507792,3932145.0
566,ye,14.920163626838686,96.58027913085397,,,,,,,
567,besikduzu,40.75181631529179,39.148861901458275,77.0,69,75,4.7,TR,1562507837,750735.0
568,yertsevo,60.93090547362763,39.93093666416536,63.9,69,100,3.36,RU,1562507837,467084.0
569,willmar,45.23395584555729,-95.23577324679069,67.93,82,1,1.92,US,1562507837,5052916.0
570,mirandopolis,-21.06031753600209,-51.21634774143365,61.56,42,0,9.55,BR,1562507837,3457107.0
571,fundao,-19.965705241681874,-40.37829768937132,70.18,49,0,19.46,BR,1562507838,3462882.0
572,lagos,5.118742987575686,3.507955746693625,84.2,79,75,10.29,NG,1562507838,2332459.0
573,krasnoselkup,66.86854429565525,81.98835538242821,,,,,,,
574,rio grande city,26.420672766073466,-98.9600305086472,83.52,88,75,5.82,US,1562507741,4722837.0
575,ust-nera,63.162717638437584,141.20978198862622,45.0,83,0,1.83,RU,1562507838,2120048.0
576,taburi,10.64932972707031,113.55474166166528,,,,,,,
